id,gender,shared_account,membership_tier,membership_auto_renew,membership_fee,membership_start_date,push_notification_enabled,have_app,app_engagement_score,bought_store_brand,promotion_participation_count,average_basket_size,use_count,reward_points_used
342,Male,0,standard,1,188,12/9/2023,1,1,57.27,1,2,252.65,9,91
343,Female,1,premium,1,388,10/19/2023,1,1,78.6,0,3,45.98,13,112
344,Female,0,standard,1,188,3/29/2023,0,1,43.21,1,2,316.99,8,65
345,Female,0,premium,1,388,9/28/2022,0,1,64.61,1,3,653.66,10,125
346,Female,0,standard,1,188,1/17/2024,1,1,74.52,1,0,350.08,14,123
347,Male,0,premium,0,388,2/22/2020,0,0,0,1,7,612.61,12,120
348,Female,1,premium,1,388,3/14/2021,0,1,72.76,0,6,261.21,11,65
349,Female,0,premium,1,388,5/18/2023,1,1,95,0,6,501.13,8,51
350,Male,0,premium,1,388,5/6/2022,0,0,0,1,2,133.59,12,0
351,Female,0,premium,1,388,11/30/2021,1,1,75.25,1,3,388.32,12,162
352,Female,0,premium,1,388,10/14/2023,0,1,54.94,0,7,356.33,10,29
353,Female,0,standard,1,188,1/23/2024,0,1,68.57,1,6,421.37,13,125
354,Female,1,standard,0,188,8/26/2023,0,1,43.36,1,4,459.65,11,55
355,Male,1,premium,1,388,1/17/2024,0,0,0,1,2,294.18,8,24
356,Female,0,standard,1,188,12/29/2023,1,1,68.79,0,3,246.11,14,154
357,Male,1,premium,1,388,9/28/2023,1,1,57.5,0,4,332.12,13,54
358,Female,0,standard,1,188,11/19/2023,0,0,0,1,2,337.69,6,50
359,Female,0,premium,1,388,3/4/2024,0,0,0,1,3,195.82,11,69
360,Female,0,premium,1,388,2/23/2024,0,0,0,0,5,276.06,6,88
361,Male,0,standard,1,188,7/5/2022,0,1,83.73,0,4,654.05,14,81
362,Female,0,standard,1,188,10/11/2022,1,1,61.76,1,3,295.78,14,154
363,Female,0,standard,1,188,1/8/2024,0,0,0,0,3,166.12,7,117
364,Male,0,standard,1,188,1/20/2024,0,0,0,1,8,277.61,6,2
365,Male,0,standard,1,188,12/25/2023,1,1,68.25,1,3,265.76,9,131
366,Male,0,premium,1,388,3/18/2024,1,1,60.47,0,4,416.03,11,107
367,Male,0,premium,0,388,4/16/2024,1,1,95,1,4,564.89,15,147
368,Female,0,premium,1,388,4/20/2022,0,0,0,0,4,727.22,6,11
369,Female,1,premium,1,388,5/5/2022,1,1,65.18,1,4,454.43,11,185
370,Female,1,standard,0,188,2/16/2021,1,1,95,1,3,255.96,12,55
371,Female,1,standard,1,188,2/12/2023,0,1,82.21,0,3,892.87,10,110
372,Male,1,premium,1,388,4/27/2024,1,1,77.23,1,3,1325.9,11,137
373,Female,1,standard,1,188,6/3/2023,0,0,0,0,0,248.38,9,32
374,Female,0,standard,1,188,4/23/2024,1,1,75.53,1,1,792.95,14,86
375,Female,1,premium,0,388,4/4/2019,0,0,0,1,1,430.59,15,68
376,Female,0,premium,0,388,7/27/2022,0,0,0,1,5,1446.63,14,63
377,Male,0,premium,1,388,10/16/2023,1,1,75.91,0,2,343.57,11,120
378,Female,1,premium,1,388,1/23/2022,1,1,41.08,1,1,924.35,12,94
379,Female,0,premium,1,388,1/24/2023,1,1,65.82,0,1,344.88,15,104
380,Female,0,standard,1,188,11/20/2022,0,0,0,1,4,422.31,8,72
381,Male,1,premium,1,388,12/27/2023,1,1,82.68,0,0,1498.54,7,99
382,Male,0,premium,1,388,1/13/2021,0,1,69.27,1,3,352.4,8,86
383,Female,0,standard,1,188,4/10/2024,0,0,0,0,1,293.11,9,48
384,Female,0,standard,1,188,10/22/2022,1,1,48.92,0,5,301.86,13,40
385,Female,0,standard,1,188,1/17/2024,0,0,0,0,7,218.47,8,42
386,Male,0,premium,1,388,9/27/2022,0,1,69.21,0,7,176.51,11,166
387,Female,0,premium,0,388,9/14/2022,1,1,95,0,2,296.13,12,109
388,Female,1,standard,1,188,9/2/2021,1,1,88.7,0,3,714.36,9,93
389,Female,0,premium,0,388,3/29/2024,0,0,0,1,3,458.99,9,61
390,Male,0,premium,1,388,6/14/2022,1,1,69.07,1,2,389.41,8,124
391,Female,0,standard,1,188,10/17/2022,0,0,0,0,2,312.17,6,12
392,Female,0,standard,1,188,3/11/2024,0,0,0,0,0,171.58,11,48
393,Male,0,standard,1,188,9/24/2023,1,1,84.27,0,4,225.99,14,106
394,Male,0,standard,1,188,11/23/2022,0,0,0,1,1,297.89,12,53
395,Female,0,standard,1,188,9/23/2023,0,1,64.5,1,3,327.43,14,149
396,Male,0,premium,1,388,4/26/2023,1,1,44.44,1,3,1421.79,13,65
397,Female,0,premium,1,388,4/17/2022,1,1,56.13,0,3,272.62,12,109
398,Male,0,premium,1,388,3/16/2024,0,0,0,1,5,369.53,12,59
399,Male,0,premium,1,388,1/13/2024,0,1,93.44,1,4,659.03,15,191
400,Female,0,standard,1,188,2/11/2024,0,1,65.89,1,4,440.21,13,101
401,Female,1,standard,0,188,8/18/2022,0,1,66.35,1,3,264.72,11,89
402,Female,0,standard,1,188,9/19/2023,1,1,65.5,0,0,430.08,12,141
403,Male,0,premium,1,388,1/10/2022,0,1,95,1,2,641.64,13,174
404,Female,0,premium,1,388,11/15/2023,0,0,0,0,7,195.24,9,4
405,Female,0,premium,1,388,5/26/2022,0,0,0,1,9,394.2,10,52
406,Female,0,premium,1,388,7/11/2022,1,1,94.39,1,4,325.84,12,95
407,Female,0,premium,1,388,3/4/2024,0,0,0,1,1,433.73,14,65
408,Female,1,standard,1,188,7/24/2019,1,1,95,1,1,119.69,11,120
409,Male,0,standard,1,188,2/27/2022,0,0,0,1,2,312.1,10,113
410,Female,1,standard,1,188,12/16/2021,1,1,67.61,1,5,554.39,10,115
411,Female,0,standard,1,188,2/22/2019,1,1,74.43,0,4,286.66,13,174
412,Male,0,standard,0,188,4/25/2021,1,1,47.25,1,5,289.26,13,47
413,Female,0,premium,1,388,4/1/2024,0,0,0,0,3,354.38,10,97
414,Female,0,premium,1,388,10/14/2022,1,1,92.15,0,1,353.26,14,129
415,Female,0,premium,1,388,7/13/2022,0,1,52.48,0,1,504.93,10,129
416,Female,0,standard,1,188,2/9/2024,1,1,73.25,1,0,523.96,10,60
417,Female,0,standard,0,188,1/20/2021,1,1,53.54,1,3,647.91,11,13
418,Male,0,premium,0,388,7/13/2023,1,1,61.17,1,1,212.25,13,193
419,Male,0,standard,1,188,3/31/2024,0,1,57.44,1,4,249.53,13,30
420,Male,0,standard,1,188,4/5/2024,0,0,0,0,4,743.83,7,33
421,Female,0,premium,1,388,11/27/2023,1,1,60.88,1,2,312.77,9,84
422,Male,0,premium,1,388,7/30/2022,1,1,61.91,1,1,313.46,10,165
423,Female,1,standard,1,188,5/12/2021,0,1,61.78,0,1,254.85,12,69
424,Female,0,standard,0,188,2/22/2021,0,0,0,0,4,396.66,4,60
425,Female,1,premium,0,388,5/18/2022,0,0,0,0,3,249.76,4,49
426,Male,0,standard,0,188,9/29/2023,0,1,82.5,1,2,180.22,12,161
427,Male,0,premium,1,388,8/16/2023,1,1,53.43,1,5,503.31,14,37
428,Male,0,standard,1,188,4/5/2024,1,1,73.31,0,3,260.93,12,136
429,Female,0,standard,1,188,6/17/2022,0,1,88.27,1,3,271.51,14,73
430,Male,1,standard,1,188,11/3/2022,0,0,0,1,4,296.63,12,150
431,Female,1,standard,1,188,8/4/2023,1,1,62.3,1,5,305.83,12,110
432,Male,0,standard,1,188,2/25/2022,1,1,59.23,1,4,311.25,17,60
433,Male,0,standard,1,188,1/16/2024,0,1,66.54,1,2,692.42,9,186
434,Female,1,premium,0,388,2/13/2024,0,0,0,1,2,687.21,11,36
435,Female,1,standard,0,188,7/13/2021,1,1,87.7,0,4,413.55,12,186
436,Male,0,premium,0,388,2/2/2024,1,1,72.91,0,3,1015.17,9,103
437,Male,1,standard,0,188,6/2/2023,1,1,62.03,0,4,1500,13,146
438,Male,0,standard,1,188,8/19/2022,0,0,0,1,5,171.61,9,37
439,Female,0,standard,1,188,10/26/2022,1,1,77.26,1,6,278.7,11,65
440,Female,1,standard,1,188,5/14/2022,1,1,53.47,1,2,470.64,12,76
441,Male,1,standard,1,188,5/25/2023,0,1,80.22,0,1,536.32,10,145
442,Male,0,premium,0,388,4/13/2024,1,1,76.13,0,2,367.16,11,67
443,Female,0,standard,0,188,7/23/2022,1,1,65.38,1,4,450.03,13,107
444,Male,0,premium,1,388,8/11/2022,1,1,57.42,0,2,220.03,12,108
445,Female,0,premium,1,388,3/23/2022,1,1,56.7,1,1,1007.14,15,84
446,Female,0,premium,1,388,4/4/2022,0,1,78.02,0,0,192.13,8,104
447,Female,0,standard,1,188,1/23/2024,1,1,88.43,0,2,318.5,13,96
448,Female,0,standard,0,188,10/2/2023,0,0,0,0,1,766.27,12,137
449,Female,0,standard,1,188,3/3/2022,1,1,60.44,0,1,102.49,8,62
450,Female,1,standard,1,188,4/19/2024,0,0,0,0,4,266.06,9,57
451,Male,0,premium,1,388,10/24/2021,1,1,76.88,1,0,591.46,15,61
452,Female,0,premium,1,388,6/13/2023,1,1,38.69,0,1,1037.93,11,112
453,Female,0,standard,1,188,8/16/2023,1,1,61.23,1,5,101.79,9,119
454,Male,0,standard,0,188,7/23/2022,0,1,69.53,0,5,107.82,10,127
455,Female,1,standard,1,188,1/26/2023,0,1,56.35,0,2,461.9,11,170
456,Male,0,premium,1,388,7/6/2022,1,1,55.95,0,0,595.05,16,36
457,Female,1,standard,1,188,10/14/2021,1,1,59.98,1,4,445.98,10,129
458,Male,0,standard,1,188,10/22/2023,0,0,0,0,2,385.34,14,44
459,Male,1,premium,0,388,5/5/2022,0,1,74.38,0,0,156.3,10,110
460,Female,1,standard,1,188,6/8/2023,0,0,0,0,1,552.46,7,165
461,Female,1,standard,1,188,3/2/2023,0,1,67.19,1,1,221.61,12,113
462,Female,0,standard,1,188,6/3/2023,1,1,36.43,1,3,531.91,12,5
463,Female,0,premium,1,388,3/24/2024,1,1,38.19,1,5,527.05,10,71
464,Male,0,standard,1,188,5/18/2021,1,1,60.9,1,4,305.38,12,113
465,Male,0,premium,1,388,2/7/2021,0,1,76.87,0,3,336.11,13,134
466,Male,0,premium,0,388,3/31/2021,0,1,30,1,2,264.04,16,54
467,Female,0,standard,1,188,1/8/2024,1,1,62.5,0,3,527.94,10,200
468,Male,0,standard,1,188,3/2/2022,1,1,62.11,1,2,230.45,9,142
469,Female,0,premium,1,388,9/28/2022,0,1,90.83,1,1,1490.21,15,77
470,Female,0,standard,1,188,1/20/2022,0,0,0,0,4,234.35,10,64
471,Male,1,standard,0,188,6/10/2023,0,0,0,0,5,1243.33,6,28
472,Female,0,standard,1,188,3/30/2024,0,0,0,1,2,565.62,14,50
473,Male,1,standard,1,188,2/8/2024,0,0,0,0,5,384.64,5,23
474,Female,0,standard,0,188,4/5/2024,0,1,64.22,0,2,229.43,12,200
475,Male,0,standard,1,188,5/27/2021,0,1,75.74,1,2,218.89,13,92
476,Female,0,premium,1,388,11/26/2021,0,0,0,0,0,1416.12,9,87
477,Male,1,premium,1,388,3/29/2024,0,1,72.12,0,4,315.47,9,107
478,Male,0,standard,1,188,6/11/2022,1,1,38.04,0,5,82.3,11,13
479,Female,0,standard,1,188,1/26/2022,1,1,81.52,1,4,255.29,17,127
480,Female,0,standard,1,188,7/22/2023,1,1,73.23,0,1,243.53,11,136
481,Male,0,premium,1,388,8/27/2022,1,1,77.62,1,1,463.47,13,142
482,Female,0,premium,0,388,7/28/2023,0,0,0,1,3,399.7,9,0
483,Female,0,standard,1,188,3/3/2024,1,1,95,1,2,394.42,16,70
484,Female,0,premium,1,388,9/28/2022,0,1,38.74,1,2,230.9,15,98
485,Male,0,standard,1,188,4/17/2024,0,0,0,0,7,158.29,11,23
486,Male,0,premium,0,388,3/15/2024,1,1,95,0,4,120.31,12,128
487,Female,1,standard,1,188,1/24/2022,0,1,65.69,0,2,656.88,15,69
488,Female,0,standard,1,188,3/29/2024,1,1,74.31,1,0,343.6,10,149
489,Male,0,premium,1,388,2/12/2024,0,1,69.32,1,0,280.85,13,157
490,Female,0,standard,1,188,4/9/2024,0,0,0,1,4,305.68,10,89
491,Male,0,premium,0,388,3/18/2023,1,1,63.64,0,5,764.52,11,161
492,Female,0,standard,1,188,2/16/2024,0,0,0,1,4,674.65,13,122
493,Female,0,standard,1,188,10/16/2023,1,1,61.45,0,2,121.36,12,73
494,Female,1,standard,1,188,1/28/2022,0,0,0,0,0,501.06,6,28
495,Male,0,standard,1,188,12/19/2023,0,0,0,1,7,279.05,9,95
496,Male,0,standard,0,188,11/21/2021,0,0,0,0,8,546.76,8,105
497,Male,0,premium,1,388,4/3/2023,1,1,74.94,1,3,193.54,12,93
498,Male,1,premium,1,388,8/1/2022,0,0,0,0,0,492.43,8,30
499,Female,0,standard,1,188,5/5/2023,1,1,47.24,0,3,129.1,7,33
500,Female,0,standard,1,188,9/17/2023,0,1,81.26,1,5,200.69,15,55
501,Male,0,standard,1,188,5/10/2021,0,0,0,1,4,228.81,13,9
502,Female,0,standard,1,188,6/27/2021,0,1,63.76,0,4,286.99,15,70
503,Female,0,standard,1,188,4/26/2024,0,0,0,0,0,370.67,13,48
504,Male,0,standard,1,188,6/2/2021,1,1,53.05,1,1,418.15,14,70
505,Female,0,standard,1,188,7/22/2022,1,1,63.25,0,1,394.14,8,137
506,Female,1,standard,1,188,3/21/2024,1,1,88.86,0,6,516.71,14,99
507,Male,0,standard,1,188,4/29/2024,1,1,61.97,0,3,304.35,10,100
508,Female,0,premium,0,388,1/29/2023,0,1,75.38,1,4,568.35,13,124
509,Female,0,premium,1,388,8/4/2023,0,1,59.04,0,1,389.02,11,0
510,Female,0,premium,1,388,10/7/2022,1,1,81.37,0,6,238.28,14,158
511,Male,0,premium,1,388,7/24/2021,0,1,80.28,1,5,640.26,14,171
512,Male,0,premium,1,388,11/13/2022,1,1,95,1,1,254.5,10,94
513,Female,0,standard,0,188,4/28/2024,0,1,67.37,0,5,196.19,11,104
514,Female,0,standard,0,188,5/19/2021,1,1,80.03,1,2,402.24,12,169
515,Female,1,standard,1,188,5/7/2023,0,1,71.47,0,1,724.57,15,115
516,Male,1,standard,1,188,5/1/2024,0,1,89.44,1,2,339.73,14,143
517,Male,0,premium,0,388,1/19/2023,0,0,0,1,6,628.14,10,56
518,Male,0,premium,1,388,3/22/2024,0,0,0,0,6,373.33,12,122
519,Female,0,premium,1,388,11/22/2021,1,1,59.22,1,2,1478.29,13,79
520,Female,1,standard,1,188,2/2/2024,0,1,81.18,0,4,818.83,11,141
521,Female,0,premium,0,388,3/15/2021,0,0,0,1,4,582.67,9,82
522,Female,0,premium,0,388,2/15/2021,1,1,67.08,0,5,775.48,11,97
523,Female,0,standard,1,188,3/12/2022,1,1,69.04,1,2,357.66,16,101
524,Male,0,standard,1,188,8/24/2019,1,1,71.38,1,3,359.91,15,150
525,Female,0,premium,0,388,7/7/2022,0,0,0,0,4,301.76,13,65
526,Female,0,standard,1,188,2/28/2024,0,1,73.78,1,0,209.08,8,72
527,Female,0,standard,1,188,7/12/2023,0,1,68.26,0,2,334.5,10,194
528,Male,0,standard,1,188,7/18/2021,0,0,0,1,4,103.48,7,99
529,Female,1,standard,1,188,2/16/2019,0,0,0,0,2,1500,11,61
530,Male,0,premium,1,388,12/26/2023,0,1,73.22,1,7,612.01,10,109
531,Male,0,premium,1,388,8/13/2023,0,1,93.67,0,0,775.24,9,127
532,Male,0,standard,0,188,8/14/2023,0,0,0,1,7,581.13,11,80
533,Male,0,standard,1,188,10/15/2020,1,1,84.78,1,1,265.72,14,38
534,Male,0,standard,1,188,3/2/2024,0,1,83.04,1,0,390.14,15,200
535,Female,0,standard,1,188,3/11/2022,1,1,63.17,1,2,287.69,13,88
536,Female,0,standard,1,188,5/29/2022,0,0,0,0,4,237.93,9,59
537,Male,0,standard,1,188,4/16/2024,1,1,56.66,1,4,351.72,12,61
538,Male,0,standard,1,188,2/20/2023,0,0,0,0,1,566.53,12,139
539,Male,0,standard,0,188,8/25/2023,0,0,0,1,1,125.06,9,56
540,Female,1,premium,1,388,10/26/2021,1,1,84.33,1,3,148.31,12,183
541,Female,0,standard,1,188,11/10/2023,0,1,83.14,0,3,97.4,11,136
542,Male,0,premium,1,388,12/10/2023,0,1,92.09,0,4,272.67,10,81
543,Female,0,premium,0,388,7/20/2022,1,1,60.94,1,0,295.56,15,125
544,Female,0,standard,1,188,4/22/2021,1,1,66.56,1,3,354.59,10,115
545,Male,0,premium,1,388,1/6/2024,0,0,0,1,4,331.18,13,16
546,Male,0,premium,1,388,1/7/2024,0,1,45.41,0,8,223.79,9,74
547,Female,1,premium,0,388,5/28/2022,0,0,0,0,4,719.48,12,60
548,Female,0,standard,1,188,1/18/2024,1,1,64.11,1,1,276.21,14,142
549,Female,0,standard,1,188,2/10/2022,0,1,84.95,0,1,207.5,13,127
550,Male,0,standard,1,188,4/21/2021,0,1,63,0,3,506.46,12,93
551,Male,0,premium,1,388,2/3/2023,1,1,79.61,0,3,650.65,11,150
552,Male,0,standard,1,188,1/10/2021,1,1,67.14,0,5,1470.82,11,95
553,Female,0,standard,1,188,6/8/2021,0,1,74.86,1,4,649.99,11,0
554,Female,0,premium,1,388,4/26/2023,0,1,52.78,1,3,307.65,11,65
555,Male,0,standard,1,188,2/8/2024,1,1,71.28,1,2,201.97,15,97
556,Female,0,premium,1,388,3/12/2023,0,1,30,1,2,485,10,75
557,Male,1,standard,1,188,5/4/2023,1,1,67.2,0,1,402.35,13,199
558,Female,1,standard,0,188,2/16/2024,1,1,45.54,0,0,282.87,9,141
559,Male,0,standard,0,188,3/29/2023,0,0,0,1,3,578.19,10,53
560,Female,0,premium,1,388,3/22/2023,0,1,88.09,1,1,365.64,17,86
561,Female,0,standard,1,188,5/10/2022,0,1,81.66,1,1,104.17,15,143
562,Male,0,standard,1,188,6/20/2023,1,1,77,0,1,129.33,12,105
563,Male,1,standard,0,188,9/29/2023,0,1,92.82,1,1,753.13,15,135
564,Male,1,standard,1,188,5/19/2019,1,1,55.77,0,0,334.68,14,33
565,Male,0,premium,1,388,5/26/2023,1,1,95,1,4,161.25,11,130
566,Male,0,premium,1,388,2/7/2024,1,1,83.98,1,2,627.56,15,87
567,Female,0,standard,0,188,10/12/2021,0,1,66.45,0,3,461.71,10,167
568,Male,0,standard,1,188,3/22/2024,1,1,87.03,0,3,347.92,7,96
569,Male,0,standard,1,188,6/3/2022,1,1,53.41,1,7,399.76,10,86
570,Male,0,premium,1,388,4/12/2024,1,1,57.63,0,0,359.03,10,9
571,Male,0,standard,1,188,10/23/2023,0,0,0,0,2,694.23,9,91
572,Male,0,premium,1,388,9/22/2021,0,1,60.87,0,1,319.51,14,81
573,Female,0,standard,1,188,6/5/2021,1,1,62.07,1,3,672.56,14,130
574,Male,0,standard,1,188,1/8/2024,0,1,54.15,0,6,1123.75,11,100
575,Male,0,standard,0,188,2/4/2024,1,1,88.35,1,4,319.6,10,112
576,Male,0,premium,1,388,3/26/2021,1,1,66.12,0,4,500.58,10,78
577,Female,1,standard,1,188,11/22/2023,1,1,75.29,1,2,295.3,11,139
578,Female,0,premium,1,388,1/19/2024,0,1,61.44,1,4,408.18,13,86
579,Male,0,premium,1,388,12/28/2022,0,1,42.69,1,0,251.2,8,43
580,Male,0,standard,0,188,11/26/2021,1,1,74.05,0,3,580.12,11,130
581,Female,0,standard,1,188,7/13/2023,1,1,41.32,1,3,243.99,15,114
582,Female,0,premium,1,388,1/23/2023,1,1,68.97,0,2,379.04,12,121
583,Female,0,standard,0,188,11/7/2022,1,1,49.48,0,1,428.23,13,60
584,Male,0,standard,0,188,11/11/2021,1,1,95,1,5,597.31,15,149
585,Male,0,standard,0,188,1/15/2023,0,0,0,0,0,209.73,7,62
586,Female,0,premium,1,388,2/23/2024,1,1,83.67,1,0,512.38,11,145
587,Male,1,standard,1,188,4/15/2024,1,1,71.59,0,2,310.27,13,163
588,Female,1,premium,1,388,2/15/2024,1,1,88.96,1,2,469.55,15,106
589,Female,1,premium,1,388,4/12/2024,0,0,0,0,4,484.52,9,0
590,Female,1,premium,1,388,4/28/2023,1,1,57.31,0,3,748.06,9,27
591,Male,1,standard,1,188,3/18/2023,0,1,78.15,0,4,475.65,12,168
592,Female,0,premium,1,388,1/27/2024,1,1,73,0,2,340.02,7,118
593,Female,1,premium,1,388,4/4/2023,1,1,73.96,1,4,485.81,10,106
594,Male,0,premium,1,388,4/19/2024,0,1,89.09,0,5,228.23,11,166
595,Female,0,standard,1,188,4/13/2024,1,1,80.99,0,2,123.75,12,115
596,Male,0,standard,1,188,4/29/2024,0,0,0,0,2,236.06,6,0
597,Female,0,premium,0,388,3/18/2022,1,1,74.33,1,5,281.02,9,59
598,Male,1,standard,1,188,12/25/2023,1,1,45.18,0,0,355.19,11,76
599,Female,1,standard,1,188,2/21/2023,0,0,0,0,2,805.64,9,57
600,Female,1,standard,0,188,3/7/2024,1,1,55.6,0,1,480.89,11,118
601,Female,1,premium,1,388,4/9/2022,1,1,68.16,1,0,834.7,13,90
602,Female,0,standard,0,188,2/8/2023,1,1,71.4,0,1,1441.08,15,107
603,Female,1,standard,1,188,8/8/2023,0,1,53.05,1,2,199.27,8,24
604,Male,1,standard,1,188,1/31/2024,1,1,95,0,4,478.54,10,99
605,Male,1,premium,1,388,12/29/2022,0,0,0,1,2,513.42,12,0
606,Female,0,standard,1,188,4/24/2024,1,1,92.75,0,5,607.55,9,104
607,Female,0,standard,0,188,8/30/2021,1,1,79.03,0,2,421.36,12,117
608,Female,0,standard,1,188,12/10/2022,1,1,71.08,1,7,265.75,13,114
609,Male,0,premium,1,388,12/12/2023,0,0,0,0,7,744.56,13,145
610,Male,0,premium,1,388,11/20/2023,0,0,0,1,4,471.39,14,133
611,Female,1,standard,1,188,3/25/2024,0,0,0,0,6,999.83,13,29
612,Male,0,standard,1,188,2/18/2024,1,1,66.82,0,4,320.03,8,38
613,Female,0,premium,1,388,5/25/2022,0,1,55.72,0,5,268.17,14,56
614,Female,1,standard,1,188,11/21/2022,1,1,71.16,0,1,229.87,8,135
615,Female,0,premium,1,388,5/14/2023,1,1,73.87,0,2,162.93,12,85
616,Male,0,standard,1,188,6/21/2023,1,1,51.37,1,4,419.48,14,27
617,Female,1,standard,1,188,4/11/2024,1,1,75.01,1,2,285.3,10,183
618,Female,0,standard,1,188,1/10/2024,0,1,67.67,0,5,364.1,12,109
619,Female,0,standard,0,188,3/24/2023,1,1,41.38,0,5,297.33,6,86
620,Male,0,premium,1,388,4/11/2024,1,1,57.09,0,2,127.9,10,22
621,Male,1,standard,1,188,3/6/2022,1,1,63.8,0,5,875.13,14,117
622,Male,0,premium,1,388,10/25/2022,0,1,95,1,1,668.8,11,106
623,Female,0,standard,1,188,2/26/2023,1,1,78.35,0,2,1108.61,7,92
624,Male,0,standard,1,188,11/5/2023,1,1,49.97,1,3,159.15,12,106
625,Female,0,standard,1,188,11/26/2021,0,0,0,0,1,217.13,11,4
626,Male,0,premium,1,388,1/18/2024,0,1,77.29,1,3,236.68,8,132
627,Female,0,standard,1,188,2/15/2023,0,1,46.79,1,3,1400.87,11,45
628,Male,0,premium,1,388,4/25/2023,1,1,86.24,1,1,239.87,17,136
629,Female,1,premium,1,388,9/28/2023,0,0,0,1,4,960.4,8,46
630,Male,0,standard,1,188,2/6/2022,1,1,62.93,0,3,341.2,10,154
631,Male,0,standard,1,188,10/17/2022,1,1,68.6,1,2,361.48,14,82
632,Male,0,standard,0,188,1/2/2023,1,1,89.89,1,1,370.65,13,166
633,Female,0,premium,1,388,7/27/2022,1,1,50.69,1,5,285.42,15,58
634,Male,0,premium,1,388,8/29/2022,1,1,49.04,1,5,1455.14,9,6
635,Male,1,standard,1,188,4/2/2024,1,1,61.25,1,1,126.15,16,147
636,Male,0,standard,0,188,8/17/2023,0,0,0,1,0,414.1,15,52
637,Male,0,premium,1,388,8/15/2023,1,1,85.58,0,5,641.46,9,51
638,Female,0,standard,1,188,2/7/2024,0,0,0,0,3,374.54,5,73
639,Male,0,standard,1,188,7/5/2023,1,1,47.21,0,1,275.71,15,100
640,Female,0,standard,1,188,3/31/2024,0,1,30,1,3,301.84,11,111
641,Female,1,standard,1,188,12/20/2021,0,0,0,1,3,297.79,10,44
642,Female,0,standard,1,188,2/18/2020,1,1,63.23,0,4,435.43,12,125
643,Female,0,standard,0,188,6/29/2023,1,1,78.28,0,1,593.4,13,122
644,Male,0,standard,1,188,12/25/2023,1,1,88,1,3,406.65,15,179
645,Female,1,premium,1,388,9/27/2021,0,1,63.05,1,1,1500,10,87
646,Female,0,standard,0,188,2/13/2024,1,1,63.83,1,7,353.14,11,101
647,Female,0,standard,1,188,3/25/2024,1,1,87.31,1,4,427.17,17,86
648,Female,0,standard,0,188,7/13/2021,1,1,41.95,1,4,703.13,13,2
649,Male,0,premium,1,388,2/15/2023,1,1,64.17,0,4,193.5,12,129
650,Male,0,standard,1,188,5/24/2023,1,1,72.86,0,2,641.09,16,184
651,Female,1,standard,1,188,1/1/2022,1,1,76.74,0,6,358.47,12,112
652,Female,0,premium,1,388,5/13/2022,1,1,62.35,0,0,415.11,9,84
653,Female,0,standard,1,188,12/6/2023,0,1,70.52,0,5,243.28,13,127
654,Male,0,standard,0,188,4/15/2021,1,1,32.68,0,1,386.13,10,83
655,Male,0,premium,0,388,2/19/2024,1,1,60.13,0,2,793.3,7,113
656,Male,1,standard,1,188,5/21/2023,0,0,0,1,3,929.44,9,116
657,Male,0,standard,1,188,5/3/2022,0,1,76.8,1,4,363.75,14,87
658,Male,0,standard,1,188,2/5/2022,1,1,55.27,1,5,363.02,16,48
659,Female,0,premium,0,388,12/16/2022,1,1,70.88,0,3,450.15,10,131
660,Male,0,premium,1,388,8/16/2019,1,1,76.7,0,2,378.27,9,135
661,Male,0,standard,1,188,4/27/2024,1,1,64.86,1,6,779.75,13,121
662,Female,0,premium,1,388,4/24/2021,0,0,0,0,1,752.89,11,8
663,Male,0,standard,1,188,7/16/2021,0,1,72.56,1,5,111.66,15,200
664,Male,0,premium,0,388,5/1/2023,0,0,0,0,3,457.6,9,50
665,Male,1,premium,1,388,9/10/2023,0,0,0,1,2,187.59,12,64
666,Female,1,premium,1,388,4/12/2023,0,0,0,1,0,438.87,9,84
667,Male,0,standard,1,188,11/22/2021,0,0,0,1,2,292.01,11,34
668,Female,1,standard,1,188,3/21/2023,0,1,55.56,1,2,202.55,11,62
669,Female,1,premium,1,388,4/28/2024,1,1,66.9,1,1,538.84,16,92
670,Male,0,premium,1,388,9/10/2019,1,1,79.15,1,0,345.45,9,136
671,Male,1,premium,1,388,6/28/2021,0,1,72.35,0,2,256.49,12,108
672,Male,0,standard,1,188,12/19/2023,0,1,61.2,0,3,225.42,9,130
673,Male,1,standard,1,188,1/12/2024,0,1,73.36,1,5,933.28,13,78
674,Female,0,standard,1,188,12/3/2022,1,1,80.72,0,1,356.53,11,86
675,Male,0,standard,1,188,6/2/2023,1,1,39.25,0,2,610.56,9,5
676,Female,0,standard,1,188,1/20/2024,0,1,87.39,1,2,378.18,11,91
677,Female,1,premium,1,388,7/14/2023,1,1,64.96,1,3,480.41,14,17
678,Female,0,standard,1,188,3/31/2024,1,1,76.38,1,5,178.1,11,107
679,Female,0,premium,1,388,1/22/2023,0,0,0,1,3,482.63,12,38
680,Female,0,premium,1,388,11/27/2021,1,1,87.96,0,5,309.35,12,126
681,Male,0,standard,0,188,2/18/2022,1,1,49.42,1,3,341.84,13,61
682,Female,0,standard,1,188,7/7/2022,1,1,59.36,0,3,677.48,11,110
683,Female,1,standard,1,188,5/9/2023,1,1,65.67,0,2,409.21,15,200
684,Male,0,standard,1,188,10/19/2022,0,1,58.24,1,5,136.34,12,105
685,Male,0,standard,1,188,11/11/2021,1,1,95,0,6,306.89,10,101
